"filename", "language", "JSON", "JavaScript", "PostCSS", "Markdown", "HTML", "comment", "blank", "total"
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/README.md", "Markdown", 0, 0, 0, -2, 0, 0, -1, -3
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/package-lock.json", "JSON", -22, 0, 0, 0, 0, 0, -1, -23
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/package.json", "JSON", -5, 0, 0, 0, 0, 0, -1, -6
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/app.js", "JavaScript", 0, -218, 0, 0, 0, -42, -41, -301
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman/hangman.html", "HTML", 0, 0, 0, 0, -32, -6, -4, -42
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman/hangman_canvas.js", "JavaScript", 0, -60, 0, 0, 0, -12, -14, -86
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman/hangman_game.js", "JavaScript", 0, -192, 0, 0, 0, -8, -11, -211
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise/path_to_paradise.html", "HTML", 0, 0, 0, 0, -32, -7, -6, -45
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise/path_to_paradise.js", "JavaScript", 0, -76, 0, 0, 0, -11, -17, -104
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise/story.json", "JSON", -46, 0, 0, 0, 0, 0, -14, -60
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake.html", "HTML", 0, 0, 0, 0, -35, -11, -5, -51
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake_canvas.js", "JavaScript", 0, -143, 0, 0, 0, -17, -40, -200
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake_game.js", "JavaScript", 0, -108, 0, 0, 0, -42, -31, -181
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake_render.js", "JavaScript", 0, -58, 0, 0, 0, -7, -21, -86
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/test_game/test_game.html", "HTML", 0, 0, 0, 0, -21, -6, -2, -29
"/Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/type_sprint/type_sprint.html", "HTML", 0, 0, 0, 0, -64, -7, -6, -77
